Line 1125 com.fasterxml.jackson.core.base.ParserBase:_getSourceReference ---> if (JsonParser.Feature.INCLUDE_SOURCE_IN_LOCATION.enabledIn(_features)) {
Line 1126 com.fasterxml.jackson.core.base.ParserBase:_getSourceReference ---> return _ioContext.getSourceReference();
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3518 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> while ((_inputPtr < _inputEnd) || _loadMore()) {
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3526 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> sb.append(c);
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3521 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> if (!Character.isJavaIdentifierPart(c)) {
Line 3519 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> int i = (int) _inputBuffer[_inputPtr++];
Line 128 com.fasterxml.jackson.core.io.IOContext:isResourceManaged ---> public boolean isResourceManaged() { return _managedResource; }
Line 226 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_closeInput ---> if (_inputStream != null) {
Line 206 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_loadMore ---> if (count > 0) {
Line 1804 com.fasterxml.jackson.core.JsonParser:_constructError ---> return new JsonParseException(this, msg)
Line 3532 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> _reportError('Unrecognized token '%s': was expecting %s', sb, msg);
Line 3272 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_decodeCharForError ---> int c = firstByte & 0xFF;
Line 3520 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> char c = (char) _decodeCharForError(i);
Line 227 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_closeInput ---> if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
Line 2627 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_handleUnexpectedValue ---> _reportInvalidToken(''+((char) c), '('true', 'false' or 'null')');
Line 137 com.fasterxml.jackson.core.JsonParseException:getMessage ---> String msg = super.getMessage();
Line 703 com.fasterxml.jackson.core.base.ParserMinimalBase:_reportError ---> throw _constructError(String.format(msg, arg1, arg2));
Line 36 com.fasterxml.jackson.core.JsonLocation:<clinit> ---> public final static JsonLocation NA = new JsonLocation(null, -1L, -1L, -1, -1);
Line 232 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_closeInput ---> }
Line 30 com.fasterxml.jackson.core.JsonProcessingException:<init> ---> }
Line 51 com.fasterxml.jackson.core.JsonParseException:<init> ---> }
Line 3313 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_decodeCharForError ---> return c;
Line 685 com.fasterxml.jackson.core.JsonParser:isEnabled ---> public boolean isEnabled(Feature f) { return f.enabledIn(_features); }
Line 66 com.fasterxml.jackson.core.json.TestMaxErrorSize:_testShortErrorMessage ---> String msg = jpe.getMessage();
Line 3518 com.fasterxml.jackson.core.json.UTF8StreamJsonParser:_reportInvalidToken ---> while ((_inputPtr < _inputEnd) || _loadMore()) {
Line 69 com.fasterxml.jackson.core.json.TestMaxErrorSize:_testShortErrorMessage ---> assertTrue(msg.contains(expectedSuffix));
